<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="c0d9c13f-2725-45cd-a22d-ae12baf03d4d%28Snapshot%29-120F12D7%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ASnapshot.UnitTests.should_retrieve_the_lastest_instantiation_from_the_collection" />
    <RecentMethod id="c0d9c13f-2725-45cd-a22d-ae12baf03d4d%28Snapshot%29-120F12D7%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ASnapshot.UnitTests.should_retrieve_the_first_instaniation_from_the_collection" />
    <RecentMethod id="c0d9c13f-2725-45cd-a22d-ae12baf03d4d%28Snapshot%29-120F12D7%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ASnapshot.Camera.GetSnapshotTypeCollection%28System.Type%29" />
    <RecentMethod id="c0d9c13f-2725-45cd-a22d-ae12baf03d4d%28Snapshot%29-120F12D7%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ASnapshot.Camera.GetSnapShotTypeCollection%60%601%28%60%600%29" />
    <RecentMethod id="c0d9c13f-2725-45cd-a22d-ae12baf03d4d%28Snapshot%29-120F12D7%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ASnapshot.SnapshotObjectExtensions.TakeSnapshot%60%601%28System.Object%29" />
    <RecentMethod id="c0d9c13f-2725-45cd-a22d-ae12baf03d4d%28Snapshot%29-120F12D7%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ASnapshot.Snapshot%601.GetImage%28System.String%29" />
    <RecentMethod id="c0d9c13f-2725-45cd-a22d-ae12baf03d4d%28Snapshot%29-120F12D7%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ASnapshot.Human.%23ctor%28System.String%29" />
    <RecentMethod id="c0d9c13f-2725-45cd-a22d-ae12baf03d4d%28Snapshot%29-120F12D7%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ASnapshot.UnitTests.should_take_snapshots_of_multiple_references" />
    <RecentMethod id="c0d9c13f-2725-45cd-a22d-ae12baf03d4d%28Snapshot%29-120F12D7%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ASnapshot.Human.NotifyPropertyChanged%28System.String%29" />
    <RecentMethod id="c0d9c13f-2725-45cd-a22d-ae12baf03d4d%28Snapshot%29-120F12D7%5B.NETCoreApp%2CVersion%3Dv1.0%5D/M%3ASnapshot.Snapshot%601.CreateHash%28Snapshot.ISnapshot%29" />
    <RecentMethod id="c0d9c13f-2725-45cd-a22d-ae12baf03d4d%28Snapshot%29-120F12D7%5B.NETCoreApp%2CVersion%3Dv1.0%5D/P%3ASnapshot.AutoCaptureControls.Lock" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
